[TITLE]
Commandes élaborées pour pilotage vanne
Cette version comprend des commandes élaborées pour suivre 
la courbe en fonction du temps en fixant des consignes de pression aval
en fonction des références horaires données

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 14N36b9         	100.3200    	0.000000    	~FLAT           	;
 14N36b7         	100.3900    	0.000000    	~FLAT           	;
 14N36b5         	93.4000     	0.000000    	~FLAT           	;
 14N36b3         	97.4000     	0.005139    	Z-MONCY1        	;
 14N36b1         	97.4000     	0.001389    	Z-MONCY1        	;
 14N36ae         	72.7900     	0.000000    	~FLAT           	;
 14N36ad         	110.8100    	0.001583    	Z-MONCY1        	;
 14N36ab         	110.8800    	0.001583    	Z-MONCY1        	;
 14N36a9         	73.5800     	0.014333    	Z-MONCY1        	;
 14N36a7         	125.7800    	0.000000    	~FLAT           	;
 14N36a5         	79.8000     	0.000000    	~FLAT           	;
 14N36a2         	129.2300    	0.000000    	~FLAT           	;
 14N36a1         	108.7600    	0.000000    	~FLAT           	;
 14N369f         	48.7600     	0.009500    	Z-MONCY1        	;
 14N369d         	55.4100     	0.000000    	~FLAT           	;
 14N369a         	50.0400     	0.001389    	Z-MONCY1        	;
 14N3699         	74.0000     	0.000000    	~FLAT           	;
 14N3697         	64.6500     	0.000000    	~FLAT           	;
 14N3695         	112.9300    	0.076722    	Z-MONCY1        	;
 14N3693         	105.6500    	0.000000    	~FLAT           	;
 14N3691         	110.8800    	0.000000    	~FLAT           	;
 14N368f         	114.2200    	0.000000    	~FLAT           	;
 14N368d         	107.3800    	0.004222    	Z-MONCY1        	;
 14N368b         	109.2800    	0.000000    	~FLAT           	;
 14N3689         	73.9200     	0.000000    	~FLAT           	;
 14N3687         	106.1900    	0.000000    	~FLAT           	;
 14N3685         	108.8900    	0.000000    	~FLAT           	;
 14N3683         	99.6000     	0.000000    	~FLAT           	;
 14N3681         	68.5200     	0.000000    	~FLAT           	;
 14N367f         	65.9800     	0.000000    	~FLAT           	;
 14N367d         	66.8200     	0.000000    	~FLAT           	;
 14N367b         	75.9300     	0.000000    	~FLAT           	;
 14N3679         	85.4200     	0.007194    	Z-MONCY1        	;
